sdtcode11,district,rc-area,timeperiod,total-tender-awarded-value,others-tenders-awarded-value,max-rain,mean-rain,count,sum-rain,inundation-pct,inundation-intensity-mean,inundation-intensity-mean-nonzero,inundation-intensity-sum,schools-count,rail-length,rail-count,road-length-total,road-count-total,objectid-y,district-name,sub-district-name,sub-district-code,net-sown-area-in-hac,avg-electricity,avg-tele,sd-piped-hhds-pct,sd-nosanitation-hhds-pct,total-hhd,object-id,exposure,flood-hazard,government-response,vulnerability,topsis-score,risk-score
00193,Shimla,486142994.12508655,2024_04,0,0,0.1286898692554483,0.1112005914786142,0,36.91859637089993,0,0,0,0,26,0,0,59436.183,95,36,SHIMLA,Dodra Kwar,193,1161.25,9.48,3,39.08,2.61,2589,02-33-00193,1,1,5,2,0.1124557353820998,1
00148,Una,325101164.59005225,2024_04,0,0,0.2795193687876065,0.2081905306216857,0,45.80191673677086,0,0,0,0,127,16683.918,6,575499.2629999999,1136,65,UNA,Amb,148,2891.72,5.32,3,56,4.37,22798,02-29-00148,2,1,5,1,0.079186016,1
00151,Una,425355027.2058925,2024_04,0,0,0.2320896552217503,0.2050895323399205,0,59.475964378576975,0,0,0,0,146,0,0,915725.601,2499,68,UNA,Haroli,151,5076.23,6.69,3,64.6,1.6,15795,02-29-00151,2,1,5,1,0.079186016,1
00153,Bilaspur,127007997.38278262,2024_04,0,0,0.2513473390046507,0.2444387835596231,0,21.75505173680646,0,0,0,0,102,0,0,279945.179,454,2104,BILASPUR,Bharari,153,3504.86,12.43,3,91.96,0.66,15898,02-30-00153,2,1,5,1,0.079186016,1
00085,Chamba,507811121.63379633,2024_04,0,0,0.2391198790072153,0.1899704253181156,0,66.10970801070427,0,0,0,0,138,0,0,561974.8150000001,1424,7,CHAMBA,Saluni,85,1929.49,8.34,3,24.05,2.51,15316,02-23-00085,2,1,5,1,0.079186016,1
06888,Una,356889620.9,2024_04,0,0,0.2201900896064937,0.1198644358322307,0,29.72638008639322,0,0,0,0,174,0,0,602777.851,1451,67,UNA,Ghanari,6888,4796.77,12,3,82.96,7.26,16363,02-29-06888,2,1,5,1,0.079186016,1
00147,Una,136135582.3230802,2024_04,0,0,0.2531920698246608,0.1363260795660438,0,13.223629717906254,0,0,0,0,51,0,0,151468.53900000002,216,3397,UNA,Bharwain,147,1574.02,3.92,2,67.62,0.21,5234,02-29-00147,1,1,5,1,0,1
00182,Shimla,23843534.11577908,2024_04,0,0,0.2039488457425807,0.2039488457425807,0,3.2631815318812927,0,0,0,0,96,4963.979,8,46057.435,53,0,0,0,0,6759.21375,5.71125,3,34.5,5.955625,0,02-33-00182,1,1,5,1,0,1
00177,Shimla,1166556208.295149,2024_04,0,0,0.2213325461454689,0.1279389537796877,0,102.22322406997051,0,0,0,0,263,0,0,485752.73900000006,463,43,SHIMLA,Rampur,177,4652.06,8.16,3,59.99,2.65,12849,02-33-00177,1,1,5,1,0,1
00194,Kinnaur,710980767.8599405,2024_04,0,0,0.052827806,0.04897295,0,23.65393499816849,0,0,0,0,9,0,0,48842.099,49,1703,KINNAUR,Hangrang,194,1542.24,4.65,4,72.96,14.09,1498,02-34-00194,1,1,5,1,0,1
00195,Kinnaur,1725480488.8798437,2024_04,0,0,0.063973891,0.053335858,0,63.309663447472616,0,0,0,0,40,0,0,234048.922,127,1705,KINNAUR,Poo,195,3454.54,4.13,3,53.66,5.39,2484,02-34-00195,1,1,5,1,0,1
06953,Sirmaur,268589953.3121531,2024_04,0,0,0.319060654,0.1984304137118734,0,36.31276570927284,0,0,0,0,100,0,0,368334.74400000006,487,54,SIRMAUR,Haripurdhar,6953,641.36,3.25,2,40.93,9.6,2480,02-32-06953,1,1,5,1,0,1
00199,Kinnaur,2003047224.494763,2024_04,0,0,0.2230670567229389,0.1240248958975243,0,172.2705804016614,0,0,0,0,40,0,0,136743.04499999998,136,1706,KINNAUR,Sangla,199,1679.62,6.07,3,54.04,13.08,3783,02-34-00199,1,1,5,1,0,1
00157,Bilaspur,145435268.83962327,2024_04,0,0,0.2327210638376573,0.2121706467761704,0,21.42923532439321,0,0,0,0,110,0,0,221396.389,453,2108,BILASPUR,Namhol,157,793.64,9.82,3,42,16.77,3511,02-30-00157,1,1,5,1,0,1
00117,Kullu,1077968749,2024_04,0,0,0.234554798,0.1946043265117094,0,143.22878431261822,0,0,0,0,103,0,0,281238.192,419,15,KULLU,Manali,117,4105.5,4.58,3,71.02,7.54,10216,02-26-00117,1,1,5,1,0,1
00113,Kangra,1381396965.969514,2024_04,0,0,0.3312628478328309,0.2082047562230064,0,195.50426609340303,0,0,0,0,41,0,0,13357.485,10,2125,KANGRA,Multhan,113,879.93,14.93,3,36.93,3.18,4147,02-24-00113,1,1,5,1,0,1
00158,Solan,325846208.54903704,2024_04,0,0,0.2529876297235489,0.2137024425848268,0,47.01453736866191,0,0,0,0,186,0,0,559106.033,928,57,SOLAN,Arki,158,2020.03,4.4,3,73.9,1.64,8781,02-31-00158,1,1,5,1,0,1
00116,Lahul And Spiti,10173225607.006336,2024_04,0,0,0.1443484547513847,0.060304217,0,418.3303524689201,0,0,0,0,103,0,0,488946.6,409,2401,LAHUL AND SPITI,Spiti,116,1643.57,10.64,3,28.43,4.71,5604,02-25-00116,1,1,5,1,0,1
00115,Lahul And Spiti,6922050828.487636,2024_04,0,0,0.1920052735865115,0.1160641555514237,0,547.1264292694116,0,0,0,0,94,0,0,545644.478,244,2132,LAHUL AND SPITI,Lahul,115,3094.76,4.71,2,39.94,2.81,2681,02-25-00115,1,1,5,1,0,1
00188,Shimla,423899635.0130917,2024_04,0,0,0.2269730218872427,0.1667748836178517,0,48.19794136555915,0,0,0,0,145,0,0,402951.23900000006,606,37,SHIMLA,Jubbal,188,501.35,5.67,3,32.09,3.48,5567,02-33-00188,1,1,5,1,0,1
00186,Shimla,240398517.8105468,2024_04,0,0,0.2668691281457742,0.2371497117669103,0,39.604001865074046,0,0,0,0,90,0,0,284024.512,574,40,SHIMLA,Cheta,186,494.39,4.36,3,20.35,1.28,624,02-33-00186,1,1,5,1,0,1
00120,Kullu,762330459.2950941,2024_04,0,0,0.2056698076541225,0.1693799108835081,0,88.24693357030776,0,0,0,0,139,0,0,181479.263,183,12,KULLU,Banjar,120,4063.81,4.13,2,60.88,0.36,11851,02-26-00120,1,1,5,1,0,1
00119,Kullu,1025579712.377018,2024_04,0,0,0.1870601184628904,0.1613043061825001,0,113.39692724629764,0,0,0,0,109,0,0,277385.635,536,17,KULLU,Sainj,119,1861.52,3.88,3,48.59,2.61,6427,02-26-00119,1,1,5,1,0,1
00166,Solan,310595461.3934221,2024_04,0,0,0.2402254158908501,0.2214088831101027,0,46.71727433623169,0,0,0,0,152,21114.651,23,533432.657,1027,59,SOLAN,Kandaghat,166,1187.9,4.13,3,36.75,6.63,6213,02-31-00166,1,1,5,1,0,1
00114,Lahul And Spiti,2575013352.5753536,2024_04,0,0,0.2001245891613264,0.1166117347751338,0,204.30375932603465,0,0,0,0,83,0,0,181222.763,115,3311,LAHUL AND SPITI,Udaipur,114,1859.16,9.99,3,24.39,8.46,3471,02-25-00114,1,1,5,1,0,1
00098,Kangra,342653196.88822633,2024_05,0,0,0.452111588,0.4358820736881002,0,101.12464109563928,0,0,0,0,134,0,0,454398.714,954,2130,KANGRA,Shahpur,98,2719.21,4.97,3,41.47,16.74,18015,02-24-00098,2,3,5,3,0.709431045,5
00171,Sirmaur,178816231.58582568,2024_05,0,0,0.3877211284741759,0.284196085,0,35.80870672610104,0,0,0,0,83,0,0,225620.553,332,48,SIRMAUR,Dadahu,171,8844.15,3.73,2,47.55,4.43,9548,02-32-00171,1,2,5,5,0.5444198493322134,4
00168,Sirmaur,249399184.1958302,2024_05,0,0,0.3013071686272819,0.266202468,0,46.851634427351264,0,0,0,0,104,0,0,269712.75800000003,291,51,SIRMAUR,Nohra,168,10325.82,3.62,2,38.47,12.73,6535,02-32-00168,1,2,5,5,0.5444198493322134,4
00093,Kangra,757339573.9097964,2024_05,0,0,0.3363608832411468,0.2644982580057327,0,136.2166028729524,0,0,0,0,330,23582.495,15,1155844.346,2517,2127,KANGRA,Nurpur,93,9796.32,4.47,2,39.06,12.57,39960,02-24-00093,4,2,5,3,0.5274380744017778,4
00173,Sirmaur,991345360.4962896,2024_05,0,0,0.4170837302826344,0.2948889718694616,0,201.4091677868424,0,0,0,0,326,0,0,1088993.252,2195,1637,SIRMAUR,Paonta Sahib,173,9118.46,5.01,2,46.82,4.66,35307,02-32-00173,4,2,5,3,0.5274380744017778,4
00172,Sirmaur,393604291.4986236,2024_05,0,0,0.3853621726299325,0.3248923623339283,0,89.99518436649815,0,0,0,0,194,0,0,599315.601,1459,50,SIRMAUR,Nahan,172,10644.75,5.45,2,52.25,12.58,17321,02-32-00172,2,2,5,4,0.5273444138149603,4
00103,Kangra,750875494.1571013,2024_05,0,0,0.3503308195556203,0.2924334556052296,0,148.2637619918514,0,0,0,0,209,18654.117,16,721462.2,1188,2113,KANGRA,Dera Gopipur,103,17982.81,5.44,3,54.43,6.5,19646,02-24-00103,2,2,5,4,0.5273444138149603,4
00095,Kangra,387916345.1414388,2024_05,0,0,0.3367696283295751,0.2584697573294928,0,69.26989496430407,0,0,0,0,134,0,0,630216.58,1295,2116,KANGRA,Fatehpur,95,6078.4,4.16,2,56.83,9.8,19987,02-24-00095,2,2,5,4,0.5273444138149603,4
00105,Kangra,154577914.9,2024_05,0,0,0.2813755915087958,0.2353227738166041,0,25.17953679837665,0,0,0,0,54,0,0,200159.241,414,2120,KANGRA,Jaswan,105,4094.41,4.39,2,76.32,6.1,6508,02-24-00105,1,2,5,4,0.5012633631050705,4
06918,Kangra,148745422.6239784,2024_05,0,0,0.328128913,0.2489358729960796,0,25.142523172604047,0,0,0,0,75,0,0,219044.692,342,2112,KANGRA,Dadasiba,6918,6126.39,4.18,3,65.95,2.24,8382,02-24-06918,1,2,5,4,0.5012633631050705,4
00126,Mandi,71120028.78407831,2024_05,0,0,0.3102299639613677,0.2696419229134797,0,14.02137999150095,0,0,0,0,6,0,0,58775.063,77,30,MANDI,Sandhol,126,842.02,4.05,3,54.83,2.49,7052,02-27-00126,1,2,5,4,0.5012633631050705,4
00090,Chamba,1422633610.7584865,2024_05,0,0,0.4661198215982411,0.1943383647893904,0,187.92519875134064,0,0,0,0,632,0,0,1607115.97,3996,3,CHAMBA,Chamba,90,15979.67,4.43,3,29.82,3.1,31915,02-23-00090,3,2,5,3,0.5,4
00111,Kangra,599965228.3521911,2024_05,0,0,0.3689832486283034,0.3337872644803286,0,136.18520390797406,0,0,0,0,363,20705.711,15,870904.3679999999,1567,2128,KANGRA,Palampur,111,5780.96,4.98,3,57.41,5.34,46602,02-24-00111,5,2,5,1,0.4555801506677866,4
00169,Sirmaur,530709859.1917227,2024_05,0,0,0.3146728199162831,0.2901762695687129,0,107.3652197404238,0,0,0,0,233,0,0,744208.425,948,52,SIRMAUR,Pachhad,169,6133.39,4.01,2,50.71,8.49,8920,02-32-00169,1,2,5,3,0.4489101774208376,4
00167,Sirmaur,249095202.6431059,2024_05,0,0,0.3227861189703147,0.2742589037277724,0,47.17253144117687,0,0,0,0,90,0,0,326582.957,421,53,SIRMAUR,Rajgarh,167,1469.66,4.62,2,42.77,3.35,8380,02-32-00167,1,2,5,3,0.4489101774208376,4
00170,Sirmaur,402878856.1157898,2024_05,0,0,0.3174934650977452,0.2601896827841655,0,72.33273181399802,0,0,0,0,126,0,0,392499.537,511,55,SIRMAUR,Renuka,170,1712.5,3.33,3,29.64,12.03,5662,02-32-00170,1,2,5,3,0.4489101774208376,4
00149,Una,576981059.2629367,2024_05,0,0,0.3028462297812104,0.2287196587896265,0,90.57298488069216,0,0,0,0,194,0,0,522185.245,1124,66,UNA,Bangana,149,3395.33,4.43,3,54.04,3.16,9554,02-29-00149,1,2,5,3,0.4489101774208376,4
00102,Kangra,186926206.44847253,2024_05,0,0,0.3605828798828026,0.3258129799618385,0,41.70406143511534,0,0,0,0,71,0,0,217044.21,294,2111,KANGRA,Baroh,102,2191.13,4.49,2,60.69,4.25,8283,02-24-00102,1,2,5,3,0.4489101774208376,4
00109,Kangra,113276598.22952925,2024_05,0,0,0.3605828798828026,0.3347045768260704,0,26.44166156925957,0,0,0,0,57,0,0,189788.485,252,2115,KANGRA,Dhira,109,1741.79,4.16,2,47.3,11.32,7478,02-24-00109,1,2,5,3,0.4489101774208376,4
00088,Chamba,369566065.8317903,2024_05,0,0,0.3063320698938022,0.3003167499000322,0,73.87792047540795,0,0,0,0,155,0,0,351396.731,661,1,CHAMBA,Bhattiyat,88,3371.35,6.67,3,37.72,7.1,8768,02-23-00088,1,2,5,3,0.4489101774208376,4
06883,Hamirpur,150886234.97098365,2024_05,0,0,0.2970441785242408,0.2627545267256657,0,27.58922531,0,0,0,0,62,0,0,215878.191,428,2853,HAMIRPUR,Tauni Devi Bamson,6883,3318.33,3.93,3,72.22,0.86,11802,02-28-06883,1,2,5,3,0.4489101774208376,4
00091,Chamba,994941219.6286254,2024_05,0,0,0.4679504754143301,0.2700159335364679,0,183.88085073833471,0,0,0,0,78,0,0,261068.287,607,3313,CHAMBA,Holi,91,3608.89,8.57,3,26.42,5.99,6688,02-23-00091,1,2,5,3,0.4489101774208376,4
00140,Hamirpur,238173247.1,2024_05,0,0,0.3460469919176152,0.2657706420163973,0,43.58638529068915,0,0,0,0,99,0,0,281426.834,650,2860,HAMIRPUR,Tira Sujanpur,140,2865,4.61,2,50.37,6.27,13180,02-28-00140,1,2,5,3,0.4489101774208376,4
00107,Kangra,266047571.77941588,2024_05,0,0,0.3650704398589829,0.3005971030814167,0,53.80688145,0,0,0,0,115,0,0,312003.358,436,2124,KANGRA,Khundian,107,4147.17,5.19,2,53.63,6.96,7876,02-24-00107,1,2,5,3,0.4489101774208376,4
00124,Mandi,385644077.55102414,2024_05,0,0,0.3102299639613677,0.2866696654758977,0,73.96077369278161,0,0,0,0,220,15751.936,17,438470.496,517,24,MANDI,Jogindarnagar,124,5030.78,5.06,3,67.82,5.19,24108,02-27-00124,3,2,5,2,0.444755866,4
00162,Solan,355148337.4247023,2024_05,0,0,0.3058963941037654,0.2819886817667643,0,68.52324966932373,0,0,0,0,175,0,0,797228.844,2492,58,SOLAN,Baddi,162,6458.69,9.55,3,43.78,9.29,21838,02-31-00162,2,2,5,2,0.4188518277416422,3
00110,Kangra,266005499.1387086,2024_05,0,0,0.3501738223037372,0.3182422789625871,0,57.92009477119086,0,0,0,0,158,0,0,328516.721,509,2119,KANGRA,Jaisinghpur,110,2530.92,3.93,2,44.21,2.81,15423,02-24-00110,2,2,5,2,0.4188518277416422,3
00101,Kangra,150489745.32299668,2024_05,0,0,0.4534446100147906,0.3417252467149888,0,34.85597516492886,0,0,0,0,126,15210.094,13,318949.858,674,2126,KANGRA,Nagrota Bagwan,101,3425.02,5.46,3,66.2,6.14,23633,02-24-00101,3,2,5,1,0.4026461514948696,3
00146,Hamirpur,182391919.2075856,2024_05,0,0,0.3082419190552085,0.2573111429915189,0,32.16389287393988,0,0,0,0,156,0,0,367548.707,635,2855,HAMIRPUR,Bhoranj,146,3071.66,4.19,3,35.42,8.28,23790,02-28-00146,3,2,5,1,0.4026461514948696,3
00112,Kangra,408991796.9718674,2024_05,0,0,0.3734239012776564,0.2795334485371511,0,78.82843248747663,0,0,0,0,211,7833.224999999999,6,334355.941,539,2110,KANGRA,Baijnath,112,2134.1,5.87,3,54.97,7.67,24869,02-24-00112,3,2,5,1,0.4026461514948696,3
06947,Mandi,317510330.90394264,2024_05,0,0,0.3000534892028818,0.2298567847553395,0,50.10877907666403,0,0,0,0,237,0,0,590899.617,972,20,MANDI,Balh,6947,4478.24,3.76,3,60.38,4.45,25118,02-27-06947,3,2,5,1,0.4026461514948696,3
00100,Kangra,234611445.0941136,2024_05,0,0,0.4463717727874561,0.3494863321235292,0,57.66524480038232,0,0,0,0,142,17281.621,18,561833.327,1307,2123,KANGRA,Kangra,100,4536.14,4.83,3,54.93,2.51,29067,02-24-00100,3,2,5,1,0.4026461514948696,3
00099,Kangra,472916462.01698905,2024_05,0,0,0.4522934894608799,0.4099653480765812,0,133.64870347296548,0,0,0,0,218,0,0,556495.122,1515,2114,KANGRA,Dharmsala,99,3270.36,9.53,3,48.32,5.47,28928,02-24-00099,3,2,5,1,0.4026461514948696,3
00108,Kangra,80357785.62558877,2024_05,0,0,0.3401954195802411,0.3337028284783258,0,17.68624990935127,0,0,0,0,51,0,0,118603.05,170,2131,KANGRA,Thural,108,1549.16,4.52,2,78.27,2.2,6402,02-24-00108,1,2,5,2,0.3985951639302117,3
00089,Chamba,349575625.1849175,2024_05,0,0,0.4604246471029862,0.3250794333980429,0,79.31938174912248,0,0,0,0,141,0,0,258019.077,461,8,CHAMBA,Sihunta,89,1488.14,4.49,3,42.92,4.75,12701,02-23-00089,1,2,5,2,0.3985951639302117,3
00160,Solan,252332697.35878256,2024_05,0,0,0.3074862820585568,0.2452940304622989,0,42.68116130044001,0,0,0,0,108,0,0,369944.172,653,63,SOLAN,Ramshahr,160,1466.88,5.08,2,35.42,3.42,8989,02-31-00160,1,2,5,2,0.3985951639302117,3
00163,Solan,155529099.86533752,2024_05,0,0,0.3058963941037654,0.2371529104141702,0,26.323973055972903,0,0,0,0,76,0,0,337999.68399999995,707,61,SOLAN,Krishangarh,163,2032.79,4.56,3,65.08,10.04,7684,02-31-00163,1,2,5,2,0.3985951639302117,3
00125,Mandi,117926524.99603094,2024_05,0,0,0.2914166266838709,0.2914166266838709,0,24.18758001476129,0,0,0,0,75,0,0,140945.423,215,27,MANDI,Lad Bharol,125,2653.24,4.16,2,59.41,3.19,10186,02-27-00125,1,2,5,2,0.3985951639302117,3
00104,Kangra,169723465.8,2024_05,0,0,0.3306216375817855,0.2661498953320664,0,30.873387858519703,0,0,0,0,103,0,0,280565.16000000003,489,2121,KANGRA,Jawalamukhi,104,2720.84,6.62,3,56.75,9.44,13088,02-24-00104,1,2,5,2,0.3985951639302117,3
00087,Chamba,228759147.8499477,2024_05,0,0,0.3098018332204471,0.2979580833750878,0,46.77941908988878,0,0,0,0,130,0,0,302152.101,712,5,CHAMBA,Dalhousie,87,1570.3,6.17,2,37.4,5.36,12671,02-23-00087,1,2,5,2,0.3985951639302117,3
00097,Kangra,100905166.73175313,2024_05,0,0,0.4531358254822437,0.332883659,0,22.96897247532389,0,0,0,0,53,0,0,164508.403,338,2117,KANGRA,Harchakian,97,962.98,4.19,2,58.02,2.13,4580,02-24-00097,1,2,5,2,0.3985951639302117,3
00174,Sirmaur,238117139.60359567,2024_05,0,0,0.3552629474677145,0.2734250555158209,0,44.56828404907882,0,0,0,0,139,0,0,270652.243,416,49,SIRMAUR,Kamrau,174,3185.43,3.69,2,50.9,4.29,11043,02-32-00174,1,2,5,2,0.3985951639302117,3
00165,Solan,352991203.26176625,2024_05,0,0,0.3350922211857512,0.2396188672522282,0,59.66509794580484,0,0,0,0,250,19514.868,24,714019.5249999999,1837,64,SOLAN,Solan,165,4808.14,7.36,3,41.06,5.92,20117,02-31-00165,2,2,5,1,0.3793149343716162,3
00164,Solan,226256966.7350565,2024_05,0,0,0.2897053670766453,0.2494637572869978,0,38.66688237948468,0,0,0,0,111,31234.667,36,527963.1190000001,1126,60,SOLAN,Kasauli,164,2289.85,7.29,3,49.13,12.62,15996,02-31-00164,2,2,5,1,0.3793149343716162,3
00096,Kangra,431966809.53236425,2024_05,0,0,0.4531358254822437,0.2995939253190126,0,88.67980189442774,0,0,0,0,233,27966.133,19,631421.426,1014,2122,KANGRA,Jawali,96,4285.91,6.36,3,48.89,3.75,20833,02-24-00096,2,2,5,1,0.3793149343716162,3
00141,Hamirpur,265946606.4873072,2024_05,0,0,0.2884842605158686,0.2566207403176438,0,46.44835399749354,0,0,0,0,177,0,0,433878.773,753,2859,HAMIRPUR,Nadaun,141,2583.3,5.63,3,20.34,3.87,19228,02-28-00141,2,2,5,1,0.3793149343716162,3
00161,Solan,464427727.7204871,2024_05,0,0,0.2998551738629738,0.2571700480982912,0,82.55158544,0,0,0,0,137,0,0,976117.497,2591,62,SOLAN,Nalagarh,161,3910.55,5.63,3,23.5,2.7,15019,02-31-00161,2,2,5,1,0.3793149343716162,3
00129,Mandi,122958390.11445925,2024_05,0,0,0.2922333092199017,0.2664071221983204,0,22.911012509055563,0,0,0,0,102,0,0,194136.134,147,31,MANDI,Sarkaghat,129,2808.82,4.52,3,69.75,6.48,17888,02-27-00129,2,2,5,1,0.3793149343716162,3
00130,Mandi,107706349.74533258,2024_05,0,0,0.2922333092199017,0.2673742498965263,0,20.053068742239475,0,0,0,0,70,0,0,154186.687,176,3396,MANDI,Bhadrota,130,1745.49,4.04,2,68.76,0.25,7510,02-27-00130,1,2,5,1,0.3625232569595926,3
00092,Chamba,1334739118.416166,2024_05,0,0,0.4679504754143301,0.1688621740473404,0,152.98912968689044,0,0,0,0,119,0,0,307680.667,593,2,CHAMBA,Brahmaur,92,2441.91,6.67,3,49.17,9.48,11464,02-23-00092,1,2,5,1,0.3625232569595926,3
00127,Mandi,254177368.92857808,2024_05,0,0,0.3102299639613677,0.2684431257433965,0,46.17221762786421,0,0,0,0,194,0,0,220012.295,224,23,MANDI,Dharmpur,127,957.13,4.66,3,30.81,1.22,10375,02-27-00127,1,2,5,1,0.3625232569595926,3
00187,Shimla,484545476.8262571,2024_05,0,0,0.2088647971004248,0.164368177,0,54.73460307649771,0,0,0,0,167,0,0,456079.81500000006,710,42,SHIMLA,Nerua,187,36312.14,3.44,3,23.8,12.1,11508,02-33-00187,1,1,5,5,0.3539827646098686,3
00083,Chamba,2154975020.8685927,2024_05,0,0,0.1821009892577926,0.1331095346364534,0,193.5412633614033,0,0,0,0,101,0,0,296035.048,308,6,CHAMBA,Pangi,83,27219.77,2.75,4,18.06,15.85,6617,02-23-00083,1,1,5,5,0.3539827646098686,3
00118,Kullu,838817337.7163682,2024_05,0,0,0.234456871,0.1898188062599753,0,107.817082,0,0,0,0,290,0,0,496560.486,968,14,KULLU,Kullu,118,6729.35,5.06,3,35.13,4.43,50655,02-26-00118,5,1,5,3,0.3280342417161357,3
00084,Chamba,1652463083.1631002,2024_05,0,0,0.2248193273174266,0.1692027857638163,0,189.5071200554744,0,0,0,0,271,0,0,1122993.03,2248,4,CHAMBA,Chaurah,84,20584.07,4.38,3,27.43,7.22,21173,02-23-00084,2,1,5,4,0.3015858099259547,3
00094,Kangra,457911673.7866381,2024_05,0,0,0.3367709372436007,0.2202898939440741,0,68.28986712266301,0,0,0,0,133,11459.994,3,882251.913,2040,2118,KANGRA,Indora,94,9340.91,3.76,3,53.94,2.91,21099,02-24-00094,2,1,5,4,0.3015858099259547,3
00176,Sirmaur,134145865.39853196,2024_05,0,0,0.2616266333460808,0.2121177304998932,0,18.878478014490504,0,0,0,0,74,0,0,114266.972,83,3318,SIRMAUR,Ronhat,176,3057.69,3.5,3,21.88,7.9,5732,02-32-00176,1,1,5,4,0.2893473826614711,3
00175,Sirmaur,196203463.78280377,2024_05,0,0,0.2616266333460808,0.2091901946319474,0,28.868246859208742,0,0,0,0,119,0,0,125316.409,114,56,SIRMAUR,Shalai,175,6595.42,3.55,3,27.11,2.25,7552,02-32-00175,1,1,5,4,0.2893473826614711,3
00185,Shimla,421453024.8567038,2024_05,0,0,0.268893411,0.1880139216166978,0,55.27609295530916,0,0,0,0,132,0,0,345838.282,463,34,SHIMLA,Chaupal,185,3874.04,3.41,3,19.49,2.62,8524,02-33-00185,1,1,5,4,0.2893473826614711,3
00134,Mandi,216586648.56770247,2024_05,0,0,0.195645454,0.1785438973419215,0,26.24595290926248,0,0,0,0,91,0,0,168041.26,231,18,MANDI,Aut,134,4760.44,7.26,2,49.1,3.69,10710,02-27-00134,1,1,5,4,0.2893473826614711,3
00189,Shimla,334382058.90758806,2024_05,0,0,0.2048425018919011,0.1952088584059973,0,43.92199314134941,0,0,0,0,157,0,0,279180.194,359,38,SHIMLA,Kotkhai,189,8456.45,4.26,2,23.99,7.18,12638,02-33-00189,1,1,5,4,0.2893473826614711,3
00138,Mandi,361088197.1322337,2024_05,0,0,0.2385619424629955,0.2160918302019575,0,54.02295755,0,0,0,0,115,0,0,341569.159,492,28,MANDI,Nihri,138,3446.42,4.69,2,42.12,4.25,9392,02-27-00138,1,1,5,4,0.2893473826614711,3
00197,Kinnaur,516904019.5753029,2024_05,0,0,0.082455143,0.065394504,0,23.28044350209981,0,0,0,0,52,0,0,144202.98500000002,100,9,KINNAUR,Kalpa,197,2914.81,6.71,3,33.06,4.22,5935,02-34-00197,1,1,5,4,0.2893473826614711,3
00139,Mandi,792377838.0087426,2024_05,0,0,0.2780500976437082,0.1911789521891102,0,103.42781313430866,0,0,0,0,345,0,0,805615.6159999999,1097,25,MANDI,Karsog,139,7417.86,5.28,2,52.68,6.19,25110,02-27-00139,3,1,5,3,0.2537618834023665,2
00181,Shimla,509597563.6871701,2024_05,0,0,0.2427839093048746,0.2069281740631229,0,73.87335814,0,0,0,0,294,15990.085,24,649933.019,802,45,SHIMLA,Shimla ( Rural ),181,14636.02,7.29,3,45.5,5.89,23261,02-33-00181,3,1,5,3,0.2537618834023665,2
00121,Kullu,404316169.0198802,2024_05,0,0,0.2154482791287203,0.1763835490935034,0,48.85824309890047,0,0,0,0,170,0,0,400749.244,401,11,KULLU,Ani,121,3483.76,3.6,2,35.51,3.01,17248,02-26-00121,2,1,5,3,0.2239558690666301,2
00137,Mandi,333950658.99161375,2024_05,0,0,0.2461683718436708,0.215538697,0,50.00497761284374,0,0,0,0,169,0,0,444838.242,683,22,MANDI,Chachyot,137,4777.74,4.55,2,55.46,4.57,19228,02-27-00137,2,1,5,3,0.2239558690666301,2
00155,Bilaspur,372258807.50064206,2024_05,0,0,0.2604808027184258,0.2212749837960324,0,57.75277077076448,0,0,0,0,166,4362.392,2,561782.637,1095,2109,BILASPUR,Naina Devi,155,4961.49,6.52,2,31.22,2.76,15190,02-30-00155,2,1,5,3,0.2239558690666301,2
00184,Shimla,653977549.4279739,2024_05,0,0,0.22978807,0.1948640704277923,0,88.85801611507331,0,0,0,0,306,0,0,905913.531,1434,47,SHIMLA,Theog,184,7765.94,5.03,2,33.46,10.52,21056,02-33-00184,2,1,5,3,0.2239558690666301,2
00191,Shimla,294191366.3790956,2024_05,0,0,0.2120472349867224,0.2120472349867224,0,43.89377764225156,0,0,0,0,161,0,0,322834.533,385,44,SHIMLA,Rohru,191,6290.64,5.62,2,39.41,8.84,14396,02-33-00191,2,1,5,3,0.2239558690666301,2
00135,Mandi,269880739.5311659,2024_05,0,0,0.2025205951853344,0.1797848126296678,0,33.26019033648856,0,0,0,0,150,0,0,141686.431,220,3430,MANDI,Bali Chowki,135,5887.67,5.34,2,33.6,1.9,12978,02-27-00135,1,1,5,3,0.2090082228233626,2
00190,Shimla,120522398.35664944,2024_05,0,0,0.2177496198251843,0.2055277051885331,0,17.264327235836785,0,0,0,0,55,0,0,100287.219,124,3315,SHIMLA,Tikar,190,2919.58,4.89,2,30.93,1.44,4781,02-33-00190,1,1,5,3,0.2090082228233626,2
00198,Kinnaur,1560837406.745108,2024_05,0,0,0.1387466749033579,0.090016439,0,96.67765532200474,0,0,0,0,112,0,0,236604.625,249,10,KINNAUR,Nichar,198,5297.58,9.09,3,25.4,13.92,8036,02-34-00198,1,1,5,3,0.2090082228233626,2
00183,Shimla,150453511.3597878,2024_05,0,0,0.2039488457425807,0.2039488457425807,0,21.210679957228404,0,0,0,0,50,0,0,222889.368,385,3317,SHIMLA,Junga,183,683.29,3.42,3,34.52,14.85,3486,02-33-00183,1,1,5,3,0.2090082228233626,2
